0,16,30,0,33.48
0,16,40,0,31.1
0,16,50,0,28.82
0,16,60,0,26.65
0,16,70,0,23.31
0,16,80,0,18.62
0,17,10,0,34.01
0,17,20,0,31.61
0,17,30,0,29.31
0,17,40,0,27.11
0,17,50,0,25.02
0,17,60,0,23.04
0,17,70,0,21.29
0,17,80,0,17.17
0,18,10,0,29.81
0,18,20,0,27.58
0,18,30,0,25.47
0,18,40,0,23.46
0,18,50,0,21.65
0,18,60,0,20.03
0,18,70,0,18.51
0,18,80,0,15.97
0,19,10,0,25.92
0,19,20,0,23.89
0,19,30,0,22.02
0,19,40,0,20.38
0,19,50,0,18.83
0,19,60,0,17.38
0,19,70,0,16.01
0,19,80,0,14.73
0,20,10,0,22.39
0,20,20,0,20.73
0,20,30,0,19.16
0,20,40,0,17.69
0,20,50,0,16.3
0,20,60,0,15.0
0,20,70,0,13.79
0,20,80,0,12.67
0,21,10,0,19.5
0,21,20,0,18.0
0,21,30,0,16.6
0,21,40,0,15.28
0,21,50,0,14.05
0,21,60,0,12.91
0,21,70,0,11.85
0,21,80,0,10.96
0,22,10,0,16.89
0,22,20,0,15.56
0,22,30,0,14.31
0,22,40,0,13.15
0,22,50,0,12.07
0,22,60,0,11.15
0,22,70,0,10.31
0,22,80,0,9.53
0,23,10,0,14.58
0,23,20,0,13.4
0,23,30,0,12.3
0,23,40,0,11.34
0,23,50,0,10.49
0,23,60,0,9.69
0,23,70,0,8.95
0,23,80,0,8.26
1,0,10,0,10.05
1,0,20,0,10.0
1,0,30,0,9.96
1,0,40,0,9.91
1,0,50,0,9.85
1,0,60,0,9.79
1,0,70,0,9.63
1,0,80,0,9.23
1,1,10,0,10.15
1,1,20,0,10.09
1,1,30,0,10.04
1,1,40,0,10.0
1,1,50,0,9.96
1,1,60,0,9.91
1,1,70,0,9.85
1,1,80,0,9.48
1,2,10,0,10.25
1,2,20,0,10.2
1,2,30,0,10.15
1,2,40,0,10.09
1,2,50,0,10.04
1,2,60,0,10.0
1,2,70,0,9.95
1,2,80,0,9.73
1,3,10,0,10.36
1,3,20,0,10.3
1,3,30,0,10.25
1,3,40,0,10.2
1,3,50,0,10.14
1,3,60,0,10.09
1,3,70,0,10.05
1,3,80,0,10.0
1,4,10,0,10.7
1,4,20,0,10.41
1,4,30,0,10.35
1,4,40,0,10.3
1,4,50,0,10.22
1,4,60,0,10.18
1,4,70,0,10.14
1,4,80,0,10.1
1,5,10,0,11.4
1,5,20,0,11.04
1,5,30,0,10.59
1,5,40,0,10.36
1,5,50,0,10.32
1,5,60,0,10.28
1,5,70,0,10.24
1,5,80,0,10.2
1,6,10,0,12.33
1,6,20,0,11.7
1,6,30,0,11.26
1,6,40,0,10.87
1,6,50,0,10.65
1,6,60,0,10.8
1,6,70,0,10.95
1,6,80,0,11.1
1,7,10,0,15.52
1,7,20,0,14.84
1,7,30,0,14.35
1,7,40,0,13.89
1,7,50,0,13.5
1,7,60,0,13.2
1,7,70,0,13.36
1,7,80,0,13.55
1,8,10,0,19.37
1,8,20,0,18.7
1,8,30,0,18.1
1,8,40,0,17.53
1,8,50,0,17.06
1,8,60,0,16.63
1,8,70,0,16.24
1,8,80,0,16.49
1,9,10,0,21.35
1,9,20,0,22.26
1,9,30,0,22.58
1,9,40,0,21.89
1,9,50,0,21.36
1,9,60,0,20.89
1,9,70,0,20.43
1,9,80,0,19.97
1,10,10,0,22.98
1,10,20,0,23.93
1,10,30,0,24.91
1,10,40,0,25.96
1,10,50,0,26.44
1,10,60,0,25.9
1,10,70,0,25.36
1,10,80,0,24.83
1,11,10,0,24.69
1,11,20,0,25.71
1,11,30,0,26.87
1,11,40,0,28.05
1,11,50,0,29.04
1,11,60,0,30.04
1,11,70,0,30.38
1,11,80,0,29.75
1,12,10,0,26.61
1,12,20,0,27.8
1,12,30,0,28.82
1,12,40,0,29.82
1,12,50,0,30.85
1,12,60,0,31.89
1,12,70,0,32.95
1,12,80,0,34.03
1,13,10,0,28.6
1,13,20,0,29.6
1,13,30,0,30.62
1,13,40,0,31.66
1,13,50,0,32.71
1,13,60,0,33.79
1,13,70,0,34.88
1,13,80,0,34.21
1,14,10,0,30.4
1,14,20,0,31.43
1,14,30,0,32.48
1,14,40,0,33.55
1,14,50,0,34.64
1,14,60,0,34.75
1,14,70,0,32.33
1,14,80,0,30.0
1,15,10,0,32.25
1,15,20,0,33.32
1,15,30,0,34.4
1,15,40,0,35.22
1,15,50,0,32.85
1,15,60,0,30.5
1,15,70,0,28.25
1,15,80,0,26.1
1,16,10,0,34.16
1,16,20,0,35.25
1,16,30,0,33.38
1,16,40,0,31.01
1,16,50,0,28.73
1,16,60,0,26.56
1,16,70,0,24.49
1,16,80,0,22.54
1,17,10,0,33.91
1,17,20,0,31.52
1,17,30,0,29.22
1,17,40,0,27.02
1,17,50,0,24.93
1,17,60,0,22.96
1,17,70,0,21.22
1,17,80,0,19.63
1,18,10,0,29.71
1,18,20,0,27.49
1,18,30,0,25.38
1,18,40,0,23.38
1,18,50,0,21.58
1,18,60,0,19.97
1,18,70,0,18.44
1,18,80,0,17.01
1,19,10,0,25.83
1,19,20,0,23.81
1,19,30,0,21.95
1,19,40,0,20.31
1,19,50,0,18.77
1,19,60,0,17.32
1,19,70,0,15.95
1,19,80,0,14.68
1,20,10,0,22.32
1,20,20,0,20.66
1,20,30,0,19.1
1,20,40,0,17.63
1,20,50,0,16.24
1,20,60,0,14.95
1,20,70,0,13.75
1,20,80,0,12.62
1,21,10,0,19.43
1,21,20,0,17.94
1,21,30,0,16.54
1,21,40,0,15.23
1,21,50,0,14.0
1,21,60,0,12.86
1,21,70,0,11.81
1,21,80,0,10.93
1,22,10,0,16.84
1,22,20,0,15.51
1,22,30,0,14.26
1,22,40,0,13.1
1,22,50,0,12.02
1,22,60,0,11.11
1,22,70,0,10.28
1,22,80,0,9.5
1,23,10,0,14.53
1,23,20,0,13.35
1,23,30,0,12.25
1,23,40,0,11.3
1,23,50,0,10.45
1,23,60,0,9.66
1,23,70,0,8.92
1,23,80,0,8.24
2,0,10,0,9.98
2,0,20,0,9.94
2,0,30,0,9.88
2,0,40,0,9.82
2,0,50,0,9.76
2,0,60,0,9.69
2,0,70,0,9.63
2,0,80,0,9.57
2,1,10,0,10.07
2,1,20,0,10.02
2,1,30,0,9.98
2,1,40,0,9.93
2,1,50,0,9.88
2,1,60,0,9.82
2,1,70,0,9.76
2,1,80,0,9.69
2,2,10,0,10.17
2,2,20,0,10.12
2,2,30,0,10.07
2,2,40,0,10.02
2,2,50,0,9.98
2,2,60,0,9.93
2,2,70,0,9.88
2,2,80,0,9.85
2,3,10,0,10.28
2,3,20,0,10.22
2,3,30,0,10.17
2,3,40,0,10.12
2,3,50,0,10.07
2,3,60,0,10.02
2,3,70,0,9.98
2,3,80,0,9.94
2,4,10,0,10.38
2,4,20,0,10.33
2,4,30,0,10.28
2,4,40,0,10.22
2,4,50,0,10.16
2,4,60,0,10.12
2,4,70,0,10.08
2,4,80,0,10.03
2,5,10,0,10.87
2,5,20,0,10.52
2,5,30,0,10.34
2,5,40,0,10.3
2,5,50,0,10.25
2,5,60,0,10.21
2,5,70,0,10.17
2,5,80,0,10.13
2,6,10,0,11.52
2,6,20,0,10.99
2,6,30,0,10.6
2,6,40,0,10.39
2,6,50,0,10.35
2,6,60,0,10.31
2,6,70,0,10.28
2,6,80,0,10.42
2,7,10,0,13.71
2,7,20,0,13.22
2,7,30,0,12.78
2,7,40,0,12.4
2,7,50,0,12.18
2,7,60,0,12.31
2,7,70,0,12.47
2,7,80,0,12.66
2,8,10,0,17.29
2,8,20,0,16.73
2,8,30,0,16.19
2,8,40,0,15.74
2,8,50,0,15.3
2,8,60,0,15.03
2,8,70,0,15.27
2,8,80,0,15.51
2,9,10,0,21.39
2,9,20,0,20.95
2,9,30,0,20.31
2,9,40,0,19.75
2,9,50,0,19.29
2,9,60,0,18.85
2,9,70,0,18.43
2,9,80,0,18.71
2,10,10,0,23.02
2,10,20,0,23.97
2,10,30,0,24.95
2,10,40,0,24.55
2,10,50,0,24.03
2,10,60,0,23.52
2,10,70,0,23.02
2,10,80,0,22.52
2,11,10,0,24.73
2,11,20,0,25.76
2,11,30,0,26.92
2,11,40,0,28.09
2,11,50,0,29.08
2,11,60,0,28.63
2,11,70,0,28.02
2,11,80,0,27.42
2,12,10,0,26.66
2,12,20,0,27.85
2,12,30,0,28.86
2,12,40,0,29.87
2,12,50,0,30.89
2,12,60,0,31.93
2,12,70,0,32.99
2,12,80,0,32.47
2,13,10,0,28.65
2,13,20,0,29.64
2,13,30,0,30.66
2,13,40,0,31.7
2,13,50,0,32.76
2,13,60,0,33.83
2,13,70,0,34.93
2,13,80,0,34.11
2,14,10,0,30.44
2,14,20,0,31.47
2,14,30,0,32.53
2,14,40,0,33.6
2,14,50,0,34.69
2,14,60,0,34.65
2,14,70,0,32.23
2,14,80,0,29.9
2,15,10,0,32.3
2,15,20,0,33.36
2,15,30,0,34.45
2,15,40,0,35.16
2,15,50,0,32.75
2,15,60,0,30.4
2,15,70,0,28.15
2,15,80,0,26.01
2,16,10,0,34.21
2,16,20,0,35.27
2,16,30,0,33.27
2,16,40,0,30.91
2,16,50,0,28.64
2,16,60,0,26.47
2,16,70,0,24.41
2,16,80,0,22.46
2,17,10,0,33.8
2,17,20,0,31.42
2,17,30,0,29.12
2,17,40,0,26.93
2,17,50,0,24.85
2,17,60,0,22.87
2,17,70,0,21.15
2,17,80,0,19.56
2,18,10,0,29.62
2,18,20,0,27.4
2,18,30,0,25.29
2,18,40,0,23.3
2,18,50,0,21.51
2,18,60,0,19.9
2,18,70,0,18.38
2,18,80,0,16.95
2,19,10,0,25.75
2,19,20,0,23.72
2,19,30,0,21.88
2,19,40,0,20.24
2,19,50,0,18.71
2,19,60,0,17.26
2,19,70,0,15.9
2,19,80,0,14.63
2,20,10,0,22.25
2,20,20,0,20.59
2,20,30,0,19.03
2,20,40,0,17.57
2,20,50,0,16.19
2,20,60,0,14.9
2,20,70,0,13.7
2,20,80,0,12.58
2,21,10,0,19.37
2,21,20,0,17.88
2,21,30,0,16.48
2,21,40,0,15.17
2,21,50,0,13.95
2,21,60,0,12.81
2,21,70,0,11.77
2,21,80,0,10.89
2,22,10,0,16.78
2,22,20,0,15.45
2,22,30,0,14.21
2,22,40,0,13.06
2,22,50,0,11.98
2,22,60,0,11.08
2,22,70,0,10.24
2,22,80,0,9.46
2,23,10,0,14.47
2,23,20,0,13.3
2,23,30,0,12.21
2,23,40,0,11.27
2,23,50,0,10.42
2,23,60,0,9.63
2,23,70,0,8.89
2,23,80,0,8.21
3,0,10,0,9.91
3,0,20,0,9.85
3,0,30,0,9.79
3,0,40,0,9.73
3,0,50,0,9.66
3,0,60,0,9.6
3,0,70,0,9.54
3,0,80,0,9.48
3,1,10,0,10.0
3,1,20,0,9.96
3,1,30,0,9.91
3,1,40,0,9.85
3,1,50,0,9.79
3,1,60,0,9.72
3,1,70,0,9.66
3,1,80,0,9.6
3,2,10,0,10.1
3,2,20,0,10.05
3,2,30,0,10.0
3,2,40,0,9.96
3,2,50,0,9.91
3,2,60,0,9.85
3,2,70,0,9.79
3,2,80,0,9.78
3,3,10,0,10.2
3,3,20,0,10.15
3,3,30,0,10.09
3,3,40,0,10.04
3,3,50,0,10.0
3,3,60,0,9.96
3,3,70,0,9.92
3,3,80,0,9.87
3,4,10,0,10.3
3,4,20,0,10.25
3,4,30,0,10.2
3,4,40,0,10.15
3,4,50,0,10.09
3,4,60,0,10.05
3,4,70,0,10.01
3,4,80,0,9.97
3,5,10,0,10.41
3,5,20,0,10.35
3,5,30,0,10.27
3,5,40,0,10.23
3,5,50,0,10.19
3,5,60,0,10.15
3,5,70,0,10.1
3,5,80,0,10.06
3,6,10,0,10.97
3,6,20,0,10.52
3,6,30,0,10.37
3,6,40,0,10.33
3,6,50,0,10.28
3,6,60,0,10.24
3,6,70,0,10.2
3,6,80,0,10.16
3,7,10,0,12.17
3,7,20,0,11.75
3,7,30,0,11.35
3,7,40,0,11.23
3,7,50,0,11.37
3,7,60,0,11.52
3,7,70,0,11.7
3,7,80,0,11.9
3,8,10,0,15.45
3,8,20,0,14.94
3,8,30,0,14.5
3,8,40,0,14.09
3,8,50,0,13.9
3,8,60,0,14.1
3,8,70,0,14.3
3,8,80,0,14.5
3,9,10,0,19.42
3,9,20,0,18.81
3,9,30,0,18.27
3,9,40,0,17.79
3,9,50,0,17.38
3,9,60,0,17.08
3,9,70,0,17.35
3,9,80,0,17.63
3,10,10,0,23.06
3,10,20,0,23.41
3,10,30,0,22.76
3,10,40,0,22.26
3,10,50,0,21.78
3,10,60,0,21.3
3,10,70,0,20.83
3,10,80,0,21.14
3,11,10,0,24.77
3,11,20,0,25.81
3,11,30,0,26.97
3,11,40,0,27.49
3,11,50,0,26.93
3,11,60,0,26.36
3,11,70,0,25.78
3,11,80,0,25.21
3,12,10,0,26.71
3,12,20,0,27.9
3,12,30,0,28.9
3,12,40,0,29.91
3,12,50,0,30.93
3,12,60,0,31.29
3,12,70,0,30.65
3,12,80,0,30.02
3,13,10,0,28.69
3,13,20,0,29.69
3,13,30,0,30.71
3,13,40,0,31.75
3,13,50,0,32.8
3,13,60,0,33.88
3,13,70,0,34.97
3,13,80,0,33.86
3,14,10,0,30.48
3,14,20,0,31.52
3,14,30,0,32.57
3,14,40,0,33.64
3,14,50,0,34.73
3,14,60,0,34.54
3,14,70,0,32.13
3,14,80,0,29.81
3,15,10,0,32.34
3,15,20,0,33.41
3,15,30,0,34.49
3,15,40,0,35.08
3,15,50,0,32.65
3,15,60,0,30.31
3,15,70,0,28.06
3,15,80,0,25.92
3,16,10,0,34.25
3,16,20,0,35.3
3,16,30,0,33.17
3,16,40,0,30.81
3,16,50,0,28.54
3,16,60,0,26.38
3,16,70,0,24.32
3,16,80,0,22.39
3,17,10,0,33.7
3,17,20,0,31.32
3,17,30,0,29.03
3,17,40,0,26.84
3,17,50,0,24.76
3,17,60,0,22.79
3,17,70,0,21.08
3,17,80,0,19.5
3,18,10,0,29.52
3,18,20,0,27.31
3,18,30,0,25.21
3,18,40,0,23.21
3,18,50,0,21.44
3,18,60,0,19.83
3,18,70,0,18.32
3,18,80,0,16.89
3,19,10,0,25.66
3,19,20,0,23.64
3,19,30,0,21.81
3,19,40,0,20.18
3,19,50,0,18.64
3,19,60,0,17.2
3,19,70,0,15.84
3,19,80,0,14.58
3,20,10,0,22.17
3,20,20,0,20.53
3,20,30,0,18.97
3,20,40,0,17.51
3,20,50,0,16.13
3,20,60,0,14.85
3,20,70,0,13.65
3,20,80,0,12.53
3,21,10,0,19.3
3,21,20,0,17.82
3,21,30,0,16.42
3,21,40,0,15.12
3,21,50,0,13.9
3,21,60,0,12.77
3,21,70,0,11.73
3,21,80,0,10.85
3,22,10,0,16.72
3,22,20,0,15.4
3,22,30,0,14.16
3,22,40,0,13.01
3,22,50,0,11.94
3,22,60,0,11.04
3,22,70,0,10.21
3,22,80,0,9.43
3,23,10,0,14.42
3,23,20,0,13.25
3,23,30,0,12.16
3,23,40,0,11.23
3,23,50,0,10.39
3,23,60,0,9.6
3,23,70,0,8.86
3,23,80,0,8.18
4,0,10,0,9.82
4,0,20,0,9.76
4,0,30,0,9.7
4,0,40,0,9.63
4,0,50,0,9.57
4,0,60,0,9.51
4,0,70,0,9.45
4,0,80,0,9.38
4,1,10,0,9.94
4,1,20,0,9.89
4,1,30,0,9.82
4,1,40,0,9.76
4,1,50,0,9.69
4,1,60,0,9.63
4,1,70,0,9.57
4,1,80,0,9.51
4,2,10,0,10.02
4,2,20,0,9.98
4,2,30,0,9.94
4,2,40,0,9.88
4,2,50,0,9.82
4,2,60,0,9.76
4,2,70,0,9.69
4,2,80,0,9.71
4,3,10,0,10.12
4,3,20,0,10.07
4,3,30,0,10.02
4,3,40,0,9.98
4,3,50,0,9.93
4,3,60,0,9.89
4,3,70,0,9.85
4,3,80,0,9.81
4,4,10,0,10.22
4,4,20,0,10.17
4,4,30,0,10.12
4,4,40,0,10.07
4,4,50,0,10.02
4,4,60,0,9.98
4,4,70,0,9.94
4,4,80,0,9.9
4,5,10,0,10.33
4,5,20,0,10.28
4,5,30,0,10.2
4,5,40,0,10.16
4,5,50,0,10.12
4,5,60,0,10.08
4,5,70,0,10.04
4,5,80,0,10.0
4,6,10,0,10.45
4,6,20,0,10.34
4,6,30,0,10.3
4,6,40,0,10.26
4,6,50,0,10.22
4,6,60,0,10.17
4,6,70,0,10.13
4,6,80,0,10.1
4,7,10,0,10.93
4,7,20,0,10.55
4,7,30,0,10.4
4,7,40,0,10.52
4,7,50,0,10.67
4,7,60,0,10.82
4,7,70,0,10.99
4,7,80,0,11.18
4,8,10,0,13.77
4,8,20,0,13.34
4,8,30,0,12.96
4,8,40,0,12.83
4,8,50,0,12.99
4,8,60,0,13.17
4,8,70,0,13.36
4,8,80,0,13.56
4,9,10,0,17.4
4,9,20,0,16.87
4,9,30,0,16.41
4,9,40,0,15.99
4,9,50,0,15.83
4,9,60,0,16.08
4,9,70,0,16.34
4,9,80,0,16.57
4,10,10,0,21.75
4,10,20,0,21.1
4,10,30,0,20.59
4,10,40,0,20.13
4,10,50,0,19.68
4,10,60,0,19.36
4,10,70,0,19.66
4,10,80,0,19.96
4,11,10,0,24.81
4,11,20,0,25.86
4,11,30,0,25.55
4,11,40,0,25.01
4,11,50,0,24.49
4,11,60,0,23.97
4,11,70,0,23.46
4,11,80,0,23.8
4,12,10,0,26.76
4,12,20,0,27.95
4,12,30,0,28.95
4,12,40,0,29.95
4,12,50,0,29.51
4,12,60,0,28.9
4,12,70,0,28.29
4,12,80,0,27.68
4,13,10,0,28.73
4,13,20,0,29.73
4,13,30,0,30.75
4,13,40,0,31.79
4,13,50,0,32.85
4,13,60,0,33.93
4,13,70,0,33.42
4,13,80,0,31.56
4,14,10,0,30.53
4,14,20,0,31.56
4,14,30,0,32.62
4,14,40,0,33.69
4,14,50,0,34.78
4,14,60,0,34.44
4,14,70,0,32.03
4,14,80,0,29.71
4,15,10,0,32.38
4,15,20,0,33.45
4,15,30,0,34.54
4,15,40,0,34.98
4,15,50,0,32.55
4,15,60,0,30.21
4,15,70,0,27.97
4,15,80,0,25.83
4,16,10,0,34.3
4,16,20,0,35.32
4,16,30,0,33.07
4,16,40,0,30.71
4,16,50,0,28.45
4,16,60,0,26.29
4,16,70,0,24.24
4,16,80,0,22.32
4,17,10,0,33.6
4,17,20,0,31.22
4,17,30,0,28.94
4,17,40,0,26.75
4,17,50,0,24.68
4,17,60,0,22.71
4,17,70,0,21.02
4,17,80,0,19.43
4,18,10,0,29.43
4,18,20,0,27.22
4,18,30,0,25.12
4,18,40,0,23.13
4,18,50,0,21.37
4,18,60,0,19.77
4,18,70,0,18.26
4,18,80,0,16.84
4,19,10,0,25.57
4,19,20,0,23.56
4,19,30,0,21.74
4,19,40,0,20.11
4,19,50,0,18.58
4,19,60,0,17.14
4,19,70,0,15.79
4,19,80,0,14.53
4,20,10,0,22.1
4,20,20,0,20.46
4,20,30,0,18.91
4,20,40,0,17.45
4,20,50,0,16.08
4,20,60,0,14.79
4,20,70,0,13.6
4,20,80,0,12.49
4,21,10,0,19.24
4,21,20,0,17.76
4,21,30,0,16.37
4,21,40,0,15.07
4,21,50,0,13.85
4,21,60,0,12.72
4,21,70,0,11.69
4,21,80,0,10.82
4,22,10,0,16.66
4,22,20,0,15.34
4,22,30,0,14.11
4,22,40,0,12.96
4,22,50,0,11.89
4,22,60,0,11.0
4,22,70,0,10.17
4,22,80,0,9.4
4,23,10,0,14.37
4,23,20,0,13.21
4,23,30,0,12.12
4,23,40,0,11.19
4,23,50,0,10.35
4,23,60,0,9.57
4,23,70,0,8.83
4,23,80,0,8.15
5,0,10,0,9.73
5,0,20,0,9.67
5,0,30,0,9.6
5,0,40,0,9.54
5,0,50,0,9.48
5,0,60,0,9.42
5,0,70,0,9.35
5,0,80,0,9.29
5,1,10,0,9.85
5,1,20,0,9.79
5,1,30,0,9.73
5,1,40,0,9.66
5,1,50,0,9.6
5,1,60,0,9.54
5,1,70,0,9.48
5,1,80,0,9.41
5,2,10,0,9.96
5,2,20,0,9.91
5,2,30,0,9.85
5,2,40,0,9.79
5,2,50,0,9.73
5,2,60,0,9.66
5,2,70,0,9.6
5,2,80,0,9.63
5,3,10,0,10.05
5,3,20,0,10.0
5,3,30,0,9.96
5,3,40,0,9.91
5,3,50,0,9.85
5,3,60,0,9.82
5,3,70,0,9.79
5,3,80,0,9.75
5,4,10,0,10.15
5,4,20,0,10.1
5,4,30,0,10.04
5,4,40,0,10.0
5,4,50,0,9.96
5,4,60,0,9.92
5,4,70,0,9.88
5,4,80,0,9.84
5,5,10,0,10.25
5,5,20,0,10.2
5,5,30,0,10.14
5,5,40,0,10.09
5,5,50,0,10.05
5,5,60,0,10.01
5,5,70,0,9.97
5,5,80,0,9.93
5,6,10,0,10.32
5,6,20,0,10.27
5,6,30,0,10.23
5,6,40,0,10.19
5,6,50,0,10.15
5,6,60,0,10.11
5,6,70,0,10.07
5,6,80,0,10.03
5,7,10,0,10.47
5,7,20,0,10.37
5,7,30,0,10.33
5,7,40,0,10.29
5,7,50,0,10.25
5,7,60,0,10.2
5,7,70,0,10.32
5,7,80,0,10.5
5,8,10,0,12.25
5,8,20,0,11.87
5,8,30,0,11.84
5,8,40,0,11.97
5,8,50,0,12.14
5,8,60,0,12.34
5,8,70,0,12.55
5,8,80,0,12.76
5,9,10,0,15.56
5,9,20,0,15.12
5,9,30,0,14.7
5,9,40,0,14.65
5,9,50,0,14.88
5,9,60,0,15.09
